sample-id	absolute-filepath
F-St-A03	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N703S501R1.fastq
F-St-B03	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N703S502R1.fastq
F-St-C03	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N703S503R1.fastq
F-St-D03	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N703S504R1.fastq
F-St-E03	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N703S505R1.fastq
F-St-F03	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N703S506R1.fastq
F-St-G03	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N703S507R1.fastq
F-Sc-07-H03	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N703S508R1.fastq
G-St-A03	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N703S509R1.fastq
G-St-B03	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N703S510R1.fastq
G-St-C03	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N703S511R1.fastq
G-St-D03	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N703S512R1.fastq
G-St-E03	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N703S513R1.fastq
G-St-F03	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N703S514R1.fastq
G-St-G03	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N703S515R1.fastq
G-Sc-05-H03	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N703S516R1.fastq
F-St-A04	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N704S501R1.fastq
F-St-B04	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N704S502R1.fastq
F-St-C04	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N704S503R1.fastq
F-St-D04	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N704S504R1.fastq
F-St-E04	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N704S505R1.fastq
F-St-F04	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N704S506R1.fastq
F-St-G04	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N704S507R1.fastq
F-Sc-09-H04	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N704S508R1.fastq
G-St-A04	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N704S509R1.fastq
G-St-B04	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N704S510R1.fastq
G-St-C04	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N704S511R1.fastq
G-St-D04	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N704S512R1.fastq
G-St-E04	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N704S513R1.fastq
G-St-F04	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N704S514R1.fastq
G-St-G04	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N704S515R1.fastq
G-Sc-06-H04	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N704S516R1.fastq
F-St-A05	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N705S501R1.fastq
F-St-B05	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N705S502R1.fastq
F-St-C05	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N705S503R1.fastq
F-St-D05	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N705S504R1.fastq
F-St-E05	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N705S505R1.fastq
F-St-F05	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N705S506R1.fastq
F-St-G05	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N705S507R1.fastq
F-Sc-10-H05	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N705S508R1.fastq
G-St-A05	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N705S509R1.fastq
G-St-B05	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N705S510R1.fastq
G-St-C05	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N705S511R1.fastq
G-St-D05	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N705S512R1.fastq
G-St-E05	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N705S513R1.fastq
G-St-F05	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N705S514R1.fastq
G-St-G05	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N705S515R1.fastq
G-Sc-07-H05	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N705S516R1.fastq
F-St-A06	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N706S501R1.fastq
F-St-B06	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N706S502R1.fastq
F-St-C06	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N706S503R1.fastq
F-St-D06	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N706S504R1.fastq
F-St-E06	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N706S505R1.fastq
F-St-F06	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N706S506R1.fastq
F-St-G06	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N706S507R1.fastq
F-Sc-11-H06	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N706S508R1.fastq
G-St-A06	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N706S509R1.fastq
G-St-B06	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N706S510R1.fastq
G-St-C06	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N706S511R1.fastq
G-St-D06	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N706S512R1.fastq
G-St-E06	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N706S513R1.fastq
G-St-F06	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N706S514R1.fastq
G-St-G06	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N706S515R1.fastq
G-Sc-08-H06	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N706S516R1.fastq
F-St-A07	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N707S501R1.fastq
F-St-B07	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N707S502R1.fastq
F-St-C07	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N707S503R1.fastq
F-St-D07	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N707S504R1.fastq
F-St-E07	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N707S505R1.fastq
F-St-F07	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N707S506R1.fastq
F-St-G07	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N707S507R1.fastq
F-Sc-12-H07	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N707S508R1.fastq
G-St-A07	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N707S509R1.fastq
G-St-B07	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N707S510R1.fastq
G-St-C07	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N707S511R1.fastq
G-St-D07	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N707S512R1.fastq
G-St-E07	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N707S513R1.fastq
G-St-F07	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N707S514R1.fastq
G-St-G07	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N707S515R1.fastq
G-Sc-09-H07	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N707S516R1.fastq
F-St-A08	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N708S501R1.fastq
F-St-B08	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N708S502R1.fastq
F-St-C08	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N708S503R1.fastq
F-St-D08	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N708S504R1.fastq
F-St-E08	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N708S505R1.fastq
F-St-F08	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N708S506R1.fastq
F-St-G08	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N708S507R1.fastq
F-Sc-13-H08	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N708S508R1.fastq
G-St-A08	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N708S509R1.fastq
G-St-B08	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N708S510R1.fastq
G-St-C08	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N708S511R1.fastq
G-St-D08	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N708S512R1.fastq
G-St-E08	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N708S513R1.fastq
G-St-F08	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N708S514R1.fastq
G-St-G08	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N708S515R1.fastq
G-Sc-10-H08	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N708S516R1.fastq
F-St-A09	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N709S501R1.fastq
F-St-B09	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N709S502R1.fastq
F-St-C09	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N709S503R1.fastq
F-St-D09	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N709S504R1.fastq
F-St-E09	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N709S505R1.fastq
F-St-F09	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N709S506R1.fastq
F-Sc-01-G09	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N709S507R1.fastq
F-Sc-14-H09	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N709S508R1.fastq
G-St-A09	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N709S509R1.fastq
G-St-B09	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N709S510R1.fastq
G-St-C09	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N709S511R1.fastq
G-St-D09	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N709S512R1.fastq
G-St-E09	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N709S513R1.fastq
G-St-F09	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N709S514R1.fastq
G-St-G09	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N709S515R1.fastq
G-Sc-11-H09	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N709S516R1.fastq
F-St-A10	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N710S501R1.fastq
F-St-B10	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N710S502R1.fastq
F-St-C10	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N710S503R1.fastq
F-St-D10	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N710S504R1.fastq
F-St-E10	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N710S505R1.fastq
F-St-F10	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N710S506R1.fastq
F-Sc-02-G10	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N710S507R1.fastq
F-Sc-15-H10	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N710S508R1.fastq
G-St-A10	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N710S509R1.fastq
G-St-B10	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N710S510R1.fastq
G-St-C10	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N710S511R1.fastq
G-St-D10	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N710S512R1.fastq
G-St-E10	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N710S513R1.fastq
G-St-F10	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N710S514R1.fastq
G-St-G10	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N710S515R1.fastq
G-Sc-12-H10	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N710S516R1.fastq
F-St-A11	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N711S501R1.fastq
F-St-B11	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N711S502R1.fastq
F-St-C11	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N711S503R1.fastq
F-St-D11	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N711S504R1.fastq
F-St-E11	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N711S505R1.fastq
F-St-F11	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N711S506R1.fastq
F-Sc-03-G11	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N711S507R1.fastq
